"season","team","wins","losses","ties","playoffs","game_type","probability_to_make_playoffs","off_epa","def_epa","total_epa"
2002,"ARI",5,11,0,0,NA,"0.04",-0.0918874385595502,0.081883736921663,-0.173771175481213
2002,"ATL",9,6,1,1,"DIV","43.96",0.0333082383205756,-0.0461474309055353,0.0794556692261109
2002,"BAL",7,9,0,0,NA,"1.82",-0.0566006796631442,-0.0229339114461617,-0.0336667682169826
2002,"BUF",8,8,0,0,NA,"10.77",0.0189619411855934,0.021721562305722,-0.00275962112012859
2002,"CAR",7,9,0,0,NA,"1.82",-0.175734308341493,-0.111642392175772,-0.0640919161657213
2002,"CHI",4,12,0,0,NA,"0.01",-0.130631956799243,8.20916039099073e-05,-0.130714048403152
2002,"CIN",2,14,0,0,NA,"0.00",-0.0647654253917526,0.0808652727154006,-0.145630698107153
2002,"CLE",9,7,0,1,"WC","43.96",0.0068253756382774,0.000489329678211938,0.00633604596006546
2002,"DAL",5,11,0,0,NA,"0.04",-0.18943453263154,-0.0588448878980792,-0.13058964473346
2002,"DEN",9,7,0,0,NA,"43.96",0.0633748810636902,0.00538975277070524,0.057985128292985
2002,"DET",3,13,0,0,NA,"0.00",-0.148573039662795,0.066079176484607,-0.214652216147402
2002,"GB",12,4,0,1,"WC","99.54",0.00944716332404755,-0.0775250674537076,0.0869722307777551
2002,"HOU",4,12,0,0,NA,"0.01",-0.224294651576485,-0.0576488855056762,-0.166645766070809
2002,"IND",10,6,0,1,"WC","83.60",0.0156314535269845,-0.0211605298719756,0.0367919833989602
2002,"JAX",6,10,0,0,NA,"0.29",0.00374154995346215,0.0124144641915544,-0.00867291423809227
2002,"KC",8,8,0,0,NA,"10.77",0.159499439773669,0.0976203759700286,0.0618790638036399
2002,"MIA",9,7,0,0,NA,"43.96",0.0155324164746293,-0.0824294173079554,0.0979618337825847
2002,"MIN",6,10,0,0,NA,"0.29",0.0598598208652688,0.0784784854671075,-0.0186186646018387
2002,"NE",9,7,0,0,NA,"43.96",-0.000794306822428291,0.0130110021984583,-0.0138053090208865
2002,"NO",9,7,0,0,NA,"43.96",-0.00784659720644936,-0.00199442200654488,-0.00585217519990448
2002,"NYG",10,6,0,1,"WC","83.60",0.0066598113963651,-0.0582768790845686,0.0649366904809337
2002,"NYJ",9,7,0,1,"DIV","43.96",0.0571080630014917,0.0560648333246544,0.00104322967683731
2002,"OAK",11,5,0,1,"SB","97.07",NA,NA,NA
2002,"PHI",12,4,0,1,"CON","99.54",0.00699099837852351,-0.142083185768724,0.149074184147248
2002,"PIT",10,5,1,1,"DIV","83.60",0.0110236789901382,-0.0443206636897799,0.0553443426799181
2002,"SD",8,8,0,0,NA,"10.77",NA,NA,NA
2002,"SEA",7,9,0,0,NA,"1.82",0.034830037852766,0.050775172259498,-0.015945134406732
2002,"SF",10,6,0,1,"DIV","83.60",0.0987115150911721,0.0438775566411336,0.0548339584500385
2002,"STL",7,9,0,0,NA,"1.82",NA,NA,NA
2002,"TB",12,4,0,1,"CHMP","99.54",-0.0419459994632786,-0.206198725956371,0.164252726493092
2002,"TEN",11,5,0,1,"CON","97.07",0.0404753116569577,-0.0214798552521506,0.0619551669091083
2002,"WAS",7,9,0,0,NA,"1.82",-0.0560507615393635,-0.0576390456915023,0.00158828415213885
2003,"ARI",4,12,0,0,NA,"0.01",-0.156334289722391,0.0740543517705591,-0.23038864149295
2003,"ATL",5,11,0,0,NA,"0.04",-0.116597512213957,0.0312501089791748,-0.147847621193132
2003,"BAL",10,6,0,1,"WC","83.60",-0.0896432060013235,-0.193315597320073,0.10367239131875
2003,"BUF",6,10,0,0,NA,"0.29",-0.118424456280187,-0.0859885939129949,-0.0324358623671926
2003,"CAR",11,5,0,1,"SB","97.07",-0.0724136522067222,-0.0763153072082815,0.0039016550015593
2003,"CHI",7,9,0,0,NA,"1.82",-0.0978025696466861,-0.00957646540090362,-0.0882261042457825
2003,"CIN",8,8,0,0,NA,"10.77",0.0490141347372138,0.0773058557561393,-0.0282917210189255
2003,"CLE",5,11,0,0,NA,"0.04",-0.102842291027597,-0.0096054058868837,-0.0932368851407133
2003,"DAL",10,6,0,1,"WC","83.60",-0.0845424098578775,-0.123373218493938,0.0388308086360607
2003,"DEN",10,6,0,1,"WC","83.60",0.0457916198700609,-0.0719171178194869,0.117708737689548
2003,"DET",5,11,0,0,NA,"0.04",-0.153659723187217,-0.0125802310922564,-0.14107949209496
2003,"GB",10,6,0,1,"DIV","83.60",0.0665578413596768,-0.0762834332421843,0.142841274601861
2003,"HOU",5,11,0,0,NA,"0.04",-0.100500773644725,0.0394249443717929,-0.139925718016518
2003,"IND",12,4,0,1,"CON","99.54",0.0996466497971621,0.00182969776172793,0.0978169520354342
2003,"JAX",5,11,0,0,NA,"0.04",-0.0327197314239111,-0.0216694103672937,-0.0110503210566174
2003,"KC",13,3,0,1,"DIV","99.93",0.120930391116798,-0.0113774738396299,0.132307864956428
2003,"MIA",10,6,0,0,NA,"83.60",-0.0935869530868961,-0.117956297529602,0.0243693444427057
2003,"MIN",9,7,0,0,NA,"43.96",0.0804250384084702,-0.0111878272748045,0.0916128656832747
2003,"NE",14,2,0,1,"CHMP","99.99",-0.0426450328481174,-0.157920707067504,0.115275674219386
2003,"NO",8,8,0,0,NA,"10.77",-0.00922125812973995,-0.0207040786990421,0.0114828205693022
2003,"NYG",4,12,0,0,NA,"0.01",-0.121374056166504,0.0136873057755135,-0.135061361942017
2003,"NYJ",6,10,0,0,NA,"0.29",-0.0160299211604659,0.0229707187556324,-0.0390006399160983
2003,"OAK",4,12,0,0,NA,"0.01",NA,NA,NA
2003,"PHI",12,4,0,1,"CON","99.54",0.0457893391146846,-0.0314981343796886,0.0772874734943732
2003,"PIT",6,10,0,0,NA,"0.29",-0.0831993449342283,-0.0518274057847797,-0.0313719391494486
2003,"SD",4,12,0,0,NA,"0.01",NA,NA,NA
2003,"SEA",10,6,0,1,"WC","83.60",0.0696263912729017,-0.0109751861843259,0.0806015774572276
2003,"SF",7,9,0,0,NA,"1.82",0.0268875796869503,-0.0457499865328096,0.0726375662197599
2003,"STL",12,4,0,1,"DIV","99.54",NA,NA,NA
2003,"TB",7,9,0,0,NA,"1.82",-0.0451289378179965,-0.117057674656344,0.0719287368383476
2003,"TEN",12,4,0,1,"DIV","99.54",0.0414832170258903,-0.0842668889941511,0.125750106020041
2003,"WAS",5,11,0,0,NA,"0.04",-0.0600643718483611,0.0481784885937871,-0.108242860442148
2004,"ARI",6,10,0,0,NA,"0.29",-0.096653399634015,-0.0767880741065704,-0.0198653255274446
2004,"ATL",11,5,0,1,"CON","97.07",-0.0331967286178781,-0.0243511160083879,-0.0088456126094902
2004,"BAL",9,7,0,0,NA,"43.96",-0.111935128773321,-0.135693303236108,0.0237581744627878
2004,"BUF",9,7,0,0,NA,"43.96",-0.0737510420591501,-0.134200753451334,0.060449711392184
2004,"CAR",7,9,0,0,NA,"1.82",0.0270250031023654,-0.0117056261478507,0.0387306292502161
2004,"CHI",5,11,0,0,NA,"0.04",-0.241329698528355,-0.102208929985951,-0.139120768542404
2004,"CIN",8,8,0,0,NA,"10.77",-0.0596862657499106,-0.0485204864546711,-0.0111657792952394
2004,"CLE",4,12,0,0,NA,"0.01",-0.145643004153139,-0.00133503159764542,-0.144307972555494
2004,"DAL",6,10,0,0,NA,"0.29",-0.0490047511500122,0.0815070029667353,-0.130511754116748
2004,"DEN",10,6,0,1,"WC","83.60",0.0590024326402692,-0.071520267979593,0.130522700619862
2004,"DET",6,10,0,0,NA,"0.29",-0.0715185304934376,0.0110900266768859,-0.0826085571703235
2004,"GB",10,6,0,1,"WC","83.60",0.111930066202337,0.0831267550614952,0.0288033111408419
